=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2025-10-1_15-6-44
====================================================================================
15:6:44 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
15:6:44 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
15:6:44 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
15:6:44 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
15:6:44 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
15:6:44 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
15:6:44 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
15:6:44 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
15:6:44 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
15:6:44 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
15:6:44 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
15:6:44 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
15:6:44 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
15:6:44 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
15:6:44 | Building Sets Loaded: 0
15:6:44 | [SteamAPIManager] WARNING couldn't fetch server IP from configs; using cURL...
15:6:44 | [SteamAPIManager] ERROR No steam API key configured, and or key is invalid.
15:8:47 | Player "Barreto" (steamId=76561198360290787) connected to server!
15:8:54 | "Barreto" (steamid=76561198360290787) toggled godmode
15:9:5 | "Barreto" (steamid=76561198360290787) toggled freecam
15:9:29 | "Barreto" (steamid=76561198360290787) toggled freecam
15:9:35 | "Barreto" (steamid=76561198360290787) toggled freecam
15:9:47 | "Barreto" (steamid=76561198360290787) teleported to crosshair (pos=<1317.227905, 388.982452, 12539.913086>)
15:10:18 | "Barreto" (steamid=76561198360290787) teleported to crosshair (pos=<5440.684082, 347.502167, 8137.299805>)
15:10:28 | "Barreto" (steamid=76561198360290787) teleported to crosshair (pos=<6586.482422, 344.436035, 8271.853516>)
15:10:28 | "Barreto" (steamid=76561198360290787) toggled freecam
15:10:31 | Player "Barreto" (steamId=76561198360290787) initiated disconnect process...
15:10:33 | Player "Barreto" (steamId=76561198360290787) disconnected early from server (EXIT NOW).
